!SESSION 2023-04-07 19:35:10.214 -----------------------------------------------
eclipse.buildId=Version 1.12.0
java.version=11.0.17
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB
Command-line arguments:  -data /home/user1/Documents/EmbeddedBaseCamp/GL-ESK-ETHERNET -os linux -ws gtk -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 4 4 2023-04-07 19:35:22.314
!MESSAGE CubeMX plugin appears to be active, Log4j initialization might be too late.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2023-04-07 19:35:22.315
!MESSAGE Log4j2 initialized with config file /home/user1/Documents/EmbeddedBaseCamp/GL-ESK-ETHERNET/.metadata/.log4j2.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2023-04-07 19:35:27.790
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY org.eclipse.cdt.core 1 0 2023-04-07 19:36:49.466
!MESSAGE Indexed 'tcp_socket_client' (128 sources, 305 headers) in 23 sec: 18,201 declarations; 111,936 references; 2 unresolved inclusions; 152 syntax errors; 205 unresolved names (0.16%)
!SESSION 2023-04-07 20:07:42.065 -----------------------------------------------
eclipse.buildId=Version 1.12.0
java.version=11.0.17
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.core.resources 2 10035 2023-04-07 20:07:52.351
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 4 4 2023-04-07 20:08:01.946
!MESSAGE CubeMX plugin appears to be active, Log4j initialization might be too late.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2023-04-07 20:08:01.947
!MESSAGE Log4j2 initialized with config file /home/user1/Documents/EmbeddedBaseCamp/GL-ESK-ETHERNET/.metadata/.log4j2.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2023-04-07 20:08:09.960
!MESSAGE Started RMI Server, listening on port 41337
!SESSION 2023-04-07 20:43:45.944 -----------------------------------------------
eclipse.buildId=Version 1.12.0
java.version=11.0.17
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 4 4 2023-04-07 20:44:04.690
!MESSAGE CubeMX plugin appears to be active, Log4j initialization might be too late.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2023-04-07 20:44:04.694
!MESSAGE Log4j2 initialized with config file /home/user1/Documents/EmbeddedBaseCamp/GL-ESK-ETHERNET/.metadata/.log4j2.xml

!ENTRY org.eclipse.ui 4 4 2023-04-07 20:44:05.891
!MESSAGE Unable to create part
!STACK 1
org.eclipse.ui.PartInitException: Cannot determine URI for '/tcp_socket_client/Core/Src/main.c'.
	at org.eclipse.ui.texteditor.AbstractTextEditor.internalInit(AbstractTextEditor.java:3192)
	at org.eclipse.titan.designer.parsers.ProjectSourceParser.makefileCreatingAnalyzeAll(ProjectSourceParser.java:1297)
	at org.eclipse.titan.designer.core.makefile.InternalMakefileGenerator.generateMakefile(InternalMakefileGenerator.java:714)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:453)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:406)
	at org.eclipse.titan.designer.Activator$5$1.runInWorkspace(Activator.java:405)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.titan.common 4 0 2023-04-18 02:34:58.180
!MESSAGE Must specify a URI scheme:GROOT/tmp/issue
!STACK 1
org.eclipse.core.runtime.CoreException: Must specify a URI scheme:GROOT/tmp/issue
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:48)
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:43)
	at org.eclipse.core.internal.filesystem.InternalFileSystemCore.getStore(InternalFileSystemCore.java:109)
	at org.eclipse.core.filesystem.EFS.getStore(EFS.java:479)
	at org.eclipse.titan.designer.core.makefile.MakefileGeneratorVisitor.visit(MakefileGeneratorVisitor.java:98)
	at org.eclipse.core.internal.resources.Resource.lambda$1(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.lambda$0(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:90)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:90)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:135)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:55)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:105)
	at org.eclipse.titan.designer.core.makefile.InternalMakefileGenerator.gatherInformation(InternalMakefileGenerator.java:2411)
	at org.eclipse.titan.designer.core.makefile.InternalMakefileGenerator.generateMakefile(InternalMakefileGenerator.java:724)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:453)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:470)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:406)
	at org.eclipse.titan.designer.Activator$5$1.runInWorkspace(Activator.java:405)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.filesystem 4 566 2023-04-18 02:34:58.181
!MESSAGE Must specify a URI scheme:GROOT/tmp/issue

!ENTRY org.eclipse.titan.common 4 0 2023-04-18 02:34:58.182
!MESSAGE Must specify a URI scheme:GROOT/tmp/ssh
!STACK 1
org.eclipse.core.runtime.CoreException: Must specify a URI scheme:GROOT/tmp/ssh
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:48)
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:43)
	at org.eclipse.core.internal.filesystem.InternalFileSystemCore.getStore(InternalFileSystemCore.java:109)
	at org.eclipse.core.filesystem.EFS.getStore(EFS.java:479)
	at org.eclipse.titan.designer.core.makefile.MakefileGeneratorVisitor.visit(MakefileGeneratorVisitor.java:98)
	at org.eclipse.core.internal.resources.Resource.lambda$1(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.lambda$0(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:90)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:135)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:55)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:105)
	at org.eclipse.titan.designer.core.makefile.InternalMakefileGenerator.gatherInformation(InternalMakefileGenerator.java:2411)
	at org.eclipse.titan.designer.core.makefile.InternalMakefileGenerator.generateMakefile(InternalMakefileGenerator.java:724)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:453)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:470)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:406)
	at org.eclipse.titan.designer.Activator$5$1.runInWorkspace(Activator.java:405)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.filesystem 4 566 2023-04-18 02:34:58.182
!MESSAGE Must specify a URI scheme:GROOT/tmp/ssh

!ENTRY org.eclipse.titan.common 2 0 2023-04-18 02:34:58.182
!MESSAGE file /HelloTpd/src/MyExample.ttcn is out-of sync with the file system

!ENTRY org.eclipse.titan.common 4 0 2023-04-18 02:34:58.182
!MESSAGE The project `Hello123' (reachable from project `HelloTpd') is not accessible. The project `Hello123' is referenced directly by `HelloTpd'

!ENTRY org.eclipse.titan.common 4 0 2023-04-18 02:34:58.184
!MESSAGE While getting additional library objects of `Hello123'
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/Hello123)[368]: java.lang.Exception: Resource '/Hello123' does not exist.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:330)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:204)
	at org.eclipse.core.internal.resources.Project.checkAccessible(Project.java:145)
	at org.eclipse.core.internal.resources.Resource.checkAccessibleAndLocal(Resource.java:210)
	at org.eclipse.core.internal.resources.Resource.getPersistentProperty(Resource.java:1130)
	at org.eclipse.titan.designer.properties.data.LinkerLibrariesOptionsData.getAdditionalObjects(LinkerLibrariesOptionsData.java:50)
	at org.eclipse.titan.designer.core.makefile.InternalMakefileGenerator.appendExecutableTarget(InternalMakefileGenerator.java:2467)
	at org.eclipse.titan.designer.core.makefile.InternalMakefileGenerator.generateMakefile(InternalMakefileGenerator.java:1887)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:453)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:406)
	at org.eclipse.titan.designer.Activator$5$1.runInWorkspace(Activator.java:405)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2023-04-18 02:34:58.184
!MESSAGE Resource '/Hello123' does not exist.
!STACK 0
java.lang.Exception: Resource '/Hello123' does not exist.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:330)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:204)
	at org.eclipse.core.internal.resources.Project.checkAccessible(Project.java:145)
	at org.eclipse.core.internal.resources.Resource.checkAccessibleAndLocal(Resource.java:210)
	at org.eclipse.core.internal.resources.Resource.getPersistentProperty(Resource.java:1130)
	at org.eclipse.titan.designer.properties.data.LinkerLibrariesOptionsData.getAdditionalObjects(LinkerLibrariesOptionsData.java:50)
	at org.eclipse.titan.designer.core.makefile.InternalMakefileGenerator.appendExecutableTarget(InternalMakefileGenerator.java:2467)
	at org.eclipse.titan.designer.core.makefile.InternalMakefileGenerator.generateMakefile(InternalMakefileGenerator.java:1887)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:453)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:406)
	at org.eclipse.titan.designer.Activator$5$1.runInWorkspace(Activator.java:405)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.titan.common 4 0 2023-04-18 02:34:58.184
!MESSAGE While getting linker libraries of `Hello123'
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/Hello123)[368]: java.lang.Exception: Resource '/Hello123' does not exist.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:330)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:204)
	at org.eclipse.core.internal.resources.Project.checkAccessible(Project.java:145)
	at org.eclipse.core.internal.resources.Resource.checkAccessibleAndLocal(Resource.java:210)
	at org.eclipse.core.internal.resources.Resource.getPersistentProperty(Resource.java:1130)
	at org.eclipse.titan.designer.properties.data.LinkerLibrariesOptionsData.getLinkerLibraries(LinkerLibrariesOptionsData.java:61)
	at org.eclipse.titan.designer.core.makefile.InternalMakefileGenerator.appendExecutableTarget(InternalMakefileGenerator.java:2528)
	at org.eclipse.titan.designer.core.makefile.InternalMakefileGenerator.generateMakefile(InternalMakefileGenerator.java:1887)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:453)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:406)
	at org.eclipse.titan.designer.Activator$5$1.runInWorkspace(Activator.java:405)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2023-04-18 02:34:58.185
!MESSAGE Resource '/Hello123' does not exist.
!STACK 0
java.lang.Exception: Resource '/Hello123' does not exist.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:330)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:204)
	at org.eclipse.core.internal.resources.Project.checkAccessible(Project.java:145)
	at org.eclipse.core.internal.resources.Resource.checkAccessibleAndLocal(Resource.java:210)
	at org.eclipse.core.internal.resources.Resource.getPersistentProperty(Resource.java:1130)
	at org.eclipse.titan.designer.properties.data.LinkerLibrariesOptionsData.getLinkerLibraries(LinkerLibrariesOptionsData.java:61)
	at org.eclipse.titan.designer.core.makefile.InternalMakefileGenerator.appendExecutableTarget(InternalMakefileGenerator.java:2528)
	at org.eclipse.titan.designer.core.makefile.InternalMakefileGenerator.generateMakefile(InternalMakefileGenerator.java:1887)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:453)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:406)
	at org.eclipse.titan.designer.Activator$5$1.runInWorkspace(Activator.java:405)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.titan.common 4 0 2023-04-18 02:34:58.186
!MESSAGE Must specify a URI scheme:GROOT/tmp/ssh
!STACK 1
org.eclipse.core.runtime.CoreException: Must specify a URI scheme:GROOT/tmp/ssh
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:48)
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:43)
	at org.eclipse.core.internal.filesystem.InternalFileSystemCore.getStore(InternalFileSystemCore.java:109)
	at org.eclipse.core.filesystem.EFS.getStore(EFS.java:479)
	at org.eclipse.titan.designer.core.makefile.MakefileGeneratorVisitor.visit(MakefileGeneratorVisitor.java:98)
	at org.eclipse.core.internal.resources.Resource.lambda$1(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.lambda$0(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:90)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:135)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:55)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:105)
	at org.eclipse.titan.designer.core.makefile.InternalMakefileGenerator.gatherInformation(InternalMakefileGenerator.java:2411)
	at org.eclipse.titan.designer.core.makefile.InternalMakefileGenerator.generateMakefile(InternalMakefileGenerator.java:724)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:453)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:470)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:406)
	at org.eclipse.titan.designer.Activator$5$1.runInWorkspace(Activator.java:405)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.filesystem 4 566 2023-04-18 02:34:58.186
!MESSAGE Must specify a URI scheme:GROOT/tmp/ssh

!ENTRY org.eclipse.titan.common 4 0 2023-04-18 02:34:58.207
!MESSAGE Must specify a URI scheme:GROOT/tmp/issue
!STACK 1
org.eclipse.core.runtime.CoreException: Must specify a URI scheme:GROOT/tmp/issue
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:48)
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:43)
	at org.eclipse.core.internal.filesystem.InternalFileSystemCore.getStore(InternalFileSystemCore.java:109)
	at org.eclipse.core.filesystem.EFS.getStore(EFS.java:479)
	at org.eclipse.titan.designer.core.makefile.MakefileGeneratorVisitor.visit(MakefileGeneratorVisitor.java:98)
	at org.eclipse.core.internal.resources.Resource.lambda$1(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.lambda$0(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:90)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:90)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:135)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:55)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:105)
	at org.eclipse.titan.designer.core.makefile.InternalMakefileGenerator.gatherInformation(InternalMakefileGenerator.java:2411)
	at org.eclipse.titan.designer.core.makefile.InternalMakefileGenerator.generateMakefile(InternalMakefileGenerator.java:724)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:453)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:470)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:470)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:406)
	at org.eclipse.titan.designer.Activator$5$1.runInWorkspace(Activator.java:405)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.filesystem 4 566 2023-04-18 02:34:58.207
!MESSAGE Must specify a URI scheme:GROOT/tmp/issue

!ENTRY org.eclipse.titan.common 4 0 2023-04-18 02:34:58.208
!MESSAGE Must specify a URI scheme:GROOT/tmp/ssh
!STACK 1
org.eclipse.core.runtime.CoreException: Must specify a URI scheme:GROOT/tmp/ssh
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:48)
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:43)
	at org.eclipse.core.internal.filesystem.InternalFileSystemCore.getStore(InternalFileSystemCore.java:109)
	at org.eclipse.core.filesystem.EFS.getStore(EFS.java:479)
	at org.eclipse.titan.designer.core.makefile.MakefileGeneratorVisitor.visit(MakefileGeneratorVisitor.java:98)
	at org.eclipse.core.internal.resources.Resource.lambda$1(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.lambda$0(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:90)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:135)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:55)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:105)
	at org.eclipse.titan.designer.core.makefile.InternalMakefileGenerator.gatherInformation(InternalMakefileGenerator.java:2411)
	at org.eclipse.titan.designer.core.makefile.InternalMakefileGenerator.generateMakefile(InternalMakefileGenerator.java:724)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:453)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:470)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:470)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:406)
	at org.eclipse.titan.designer.Activator$5$1.runInWorkspace(Activator.java:405)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.filesystem 4 566 2023-04-18 02:34:58.208
!MESSAGE Must specify a URI scheme:GROOT/tmp/ssh

!ENTRY org.eclipse.equinox.p2.core 4 0 2023-04-18 02:35:26.915
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: No repository found at https://sw-center.st.com/stm32cubeide/openstlinux/updatesite1.
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.fail(AbstractRepositoryManager.java:405)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:670)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:110)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:105)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.doLoad(LoadMetadataRepositoryJob.java:126)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.runModal(LoadMetadataRepositoryJob.java:110)
	at org.eclipse.equinox.internal.p2.ui.sdk.PreloadingRepositoryHandler$1.runModal(PreloadingRepositoryHandler.java:84)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:188)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.equinox.p2.metadata.repository 4 1000 2023-04-18 02:35:26.915
!MESSAGE No repository found at https://sw-center.st.com/stm32cubeide/openstlinux/updatesite1.

!ENTRY org.eclipse.equinox.p2.core 4 0 2023-04-18 02:35:26.915
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: No repository found at https://download.eclipse.org/tools/cdt/releases/latest.
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.fail(AbstractRepositoryManager.java:405)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:670)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:110)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:105)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.doLoad(LoadMetadataRepositoryJob.java:126)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.runModal(LoadMetadataRepositoryJob.java:110)
	at org.eclipse.equinox.internal.p2.ui.sdk.PreloadingRepositoryHandler$1.runModal(PreloadingRepositoryHandler.java:84)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:188)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.equinox.p2.metadata.repository 4 1000 2023-04-18 02:35:26.916
!MESSAGE No repository found at https://download.eclipse.org/tools/cdt/releases/latest.

!ENTRY org.eclipse.equinox.p2.core 4 0 2023-04-18 02:35:26.916
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: No repository found at https://download.eclipse.org/releases/2022-03.
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.fail(AbstractRepositoryManager.java:405)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:670)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:110)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:105)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.doLoad(LoadMetadataRepositoryJob.java:126)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.runModal(LoadMetadataRepositoryJob.java:110)
	at org.eclipse.equinox.internal.p2.ui.sdk.PreloadingRepositoryHandler$1.runModal(PreloadingRepositoryHandler.java:84)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:188)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.equinox.p2.metadata.repository 4 1000 2023-04-18 02:35:26.916
!MESSAGE No repository found at https://download.eclipse.org/releases/2022-03.

!ENTRY org.eclipse.equinox.p2.core 4 0 2023-04-18 02:35:26.916
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: No repository found at https://sw-center.st.com/stm32cubeide/updatesite1.
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.fail(AbstractRepositoryManager.java:405)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:670)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:110)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:105)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.doLoad(LoadMetadataRepositoryJob.java:126)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.runModal(LoadMetadataRepositoryJob.java:110)
	at org.eclipse.equinox.internal.p2.ui.sdk.PreloadingRepositoryHandler$1.runModal(PreloadingRepositoryHandler.java:84)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:188)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.equinox.p2.metadata.repository 4 1000 2023-04-18 02:35:26.916
!MESSAGE No repository found at https://sw-center.st.com/stm32cubeide/updatesite1.

!ENTRY org.eclipse.titan.common 4 0 2023-04-18 02:37:49.317
!MESSAGE Error Message:Premature end of file.

!ENTRY org.eclipse.titan.common 4 0 2023-04-18 02:37:49.318
!MESSAGE While parsing `.TITAN_properties'
!STACK 0
org.w3c.dom.ls.LSException: Premature end of file.
